─ Session info ──────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.2 (2024-10-31)
 os       macOS 26.6.1
 system   x86_64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Los_Angeles
 date     2026-08-14
 rstudio  2024.12.0+467 Kousa Dogwood (desktop)
 pandoc   3.2 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/x86_64/ (via rmarkdown)
 quarto   1.5.57 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/quarto

─ Packages ──────────────────────────────────────────────────────────────────────────────────────────────────────────
 package           * version    date (UTC) lib source
 QuickJSR            1.8.1      2025-09-20 [1] CRAN (R 4.4.1)
 R6                  2.6.1      2025-02-15 [1] CRAN (R 4.4.1)
 ragg                1.5.0      2025-09-02 [1] CRAN (R 4.4.1)
 rbibutils           2.4        2025-11-07 [1] CRAN (R 4.4.1)
 RColorBrewer        1.1-3      2022-04-03 [1] CRAN (R 4.4.0)
 Rcpp              * 1.1.1      2026-01-10 [1] CRAN (R 4.4.1)
 RcppParallel        5.1.11-1   2025-08-27 [1] CRAN (R 4.4.1)
 Rdpack              2.6.4      2025-04-09 [1] CRAN (R 4.4.1)
 readr             * 2.1.6      2025-11-14 [1] CRAN (R 4.4.1)
 readxl            * 1.4.5      2025-03-07 [1] CRAN (R 4.4.1)
 reformulas          0.4.3.1    2026-01-08 [1] CRAN (R 4.4.1)
 reshape2            1.4.5      2025-11-12 [1] CRAN (R 4.4.1)
 rethinking        * 2.42       2026-01-18 [1] Github (rmcelreath/rethinking@ac1b3b2)
 rlang               1.1.7      2026-01-09 [1] CRAN (R 4.4.1)
 rmarkdown           2.30       2025-09-28 [1] CRAN (R 4.4.1)
 rstan               2.32.7     2025-03-10 [1] CRAN (R 4.4.1)
 rstantools          2.6.0      2026-01-10 [1] CRAN (R 4.4.1)
 rstatix           * 0.7.3      2025-10-18 [1] CRAN (R 4.4.1)
 rstudioapi          0.18.0     2026-01-16 [1] CRAN (R 4.4.1)
 S7                  0.2.1      2025-11-14 [1] CRAN (R 4.4.1)
 sandwich            3.1-1      2024-09-15 [1] CRAN (R 4.4.1)
 scales              1.4.0      2025-04-24 [1] CRAN (R 4.4.1)
 sessioninfo         1.2.3      2025-02-05 [1] CRAN (R 4.4.1)
 shape               1.4.6.1    2024-02-23 [1] CRAN (R 4.4.0)
 SparseM             1.84-2     2024-07-17 [1] CRAN (R 4.4.0)
 StanHeaders         2.32.10    2024-07-15 [1] CRAN (R 4.4.1)
 stringi           * 1.8.7      2025-03-27 [1] CRAN (R 4.4.1)
 stringr           * 1.6.0      2025-11-04 [1] CRAN (R 4.4.1)
 survival            3.8-6      2026-01-16 [1] CRAN (R 4.4.1)
 systemfonts         1.3.1      2025-10-01 [1] CRAN (R 4.4.1)
 tensorA             0.36.2.1   2023-12-13 [1] CRAN (R 4.4.0)
 textshaping         1.0.4      2025-10-10 [1] CRAN (R 4.4.1)
 TH.data             1.1-5      2025-11-17 [1] CRAN (R 4.4.1)
 tibble            * 3.3.1      2026-01-11 [1] CRAN (R 4.4.1)
 tidyr             * 1.3.2      2025-12-19 [1] CRAN (R 4.4.1)
 tidyselect          1.2.1      2024-03-11 [1] CRAN (R 4.4.0)
 tidyverse         * 2.0.0      2023-02-22 [1] CRAN (R 4.4.0)
 timechange          0.3.0      2024-01-18 [1] CRAN (R 4.4.0)
 tweenr              2.0.3      2024-02-26 [1] CRAN (R 4.4.0)
 tzdb                0.5.0      2025-03-15 [1] CRAN (R 4.4.1)
 uuid                1.2-1      2024-07-29 [1] CRAN (R 4.4.0)
 V8                  8.0.1      2025-10-10 [1] CRAN (R 4.4.1)
 vctrs             * 0.7.0      2026-01-16 [1] CRAN (R 4.4.1)
 withr               3.0.2      2024-10-28 [1] CRAN (R 4.4.1)
 xfun                0.55       2025-12-16 [1] CRAN (R 4.4.1)
 xml2                1.5.2      2026-01-17 [1] CRAN (R 4.4.1)
 xtable              1.8-4      2019-04-21 [1] CRAN (R 4.4.1)
 yaml                2.3.12     2025-12-10 [1] CRAN (R 4.4.1)
 zip                 2.3.3      2025-05-13 [1] CRAN (R 4.4.1)
 zoo                 1.8-15     2025-12-15 [1] CRAN (R 4.4.1)

 [1] /Library/Frameworks/R.framework/Versions/4.4-x86_64/Resources/library
 * ── Packages attached to the search path.

─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
